,Aerospace & Defense,Air Freight & Logistics,"Apparel, Accessories & Luxury Goods",Application Software,Asset Management & Custody Banks,Automobile Manufacturers,Automotive Retail,Biotechnology,Broadcasting,Building Products,Casinos & Gaming,Communications Equipment,Construction Machinery & Heavy Transportation Equipment,Consumer Finance,Consumer Staples Merchandise Retail,Distributors,Diversified Banks,Diversified Support Services,Electric Utilities,Electrical Components & Equipment,Electronic Equipment & Instruments,Environmental & Facilities Services,Fertilizers & Agricultural Chemicals,Financial Exchanges & Data,Health Care Distributors,Health Care Equipment,Health Care REITs,Health Care Services,Health Care Supplies,Homebuilding,"Hotels, Resorts & Cruise Lines",Household Products,Human Resource & Employment Services,IT Consulting & Other Services,Industrial Machinery & Supplies & Components,Insurance Brokers,Interactive Media & Services,Internet Services & Infrastructure,Investment Banking & Brokerage,Life & Health Insurance,Life Sciences Tools & Services,Managed Health Care,Movies & Entertainment,Multi-Family Residential REITs,Multi-Utilities,Multi-line Insurance,Oil & Gas Equipment & Services,Oil & Gas Exploration & Production,Oil & Gas Refining & Marketing,Oil & Gas Storage & Transportation,Packaged Foods & Meats,Paper & Plastic Packaging Products & Materials,Passenger Airlines,Personal Care Products,Pharmaceuticals,Property & Casualty Insurance,Rail Transportation,Regional Banks,Restaurants,Retail REITs,Semiconductor Materials & Equipment,Semiconductors,Soft Drinks & Non-alcoholic Beverages,Specialty Chemicals,Systems Software,"Technology Hardware, Storage & Peripherals",Telecom Tower REITs,Transaction & Payment Processing Services
Managed Health Care,0.07595810883101009,0.5590746713556226,0.7516373892072005,0.2544590486548948,0.9397119287032432,0.07579666596888987,0.5101806007634394,0.2562499663522226,0.4817974282526612,0.7822152930782341,0.725801361902857,0.6370947210959576,0.4978755329008635,0.7077597733058459,0.7411839458977059,0.24660920112637552,0.6547014586834746,0.48084147552138934,0.08305795148512629,0.6636527454041451,0.8492265607450513,0.6878781490159895,0.7818647912603822,0.4434426427083126,0.2767372587628015,0.4632254096555681,0.19397709405767133,0.022075336830937112,0.11675951813063731,0.7334988623051992,0.6953708246927417,0.5996239360248983,0.9116473189663086,0.7081613516708125,0.5924494330369,0.4271069813542313,0.25649210669913425,0.5260196705703923,0.7721764281860707,0.5598228317767138,0.08139189064451004,1.0,0.9033476856910881,0.6690304576132081,0.5114801973951705,0.5595962981287496,0.6211747437489953,0.7915172616486663,0.3948666218845741,0.39905242083620246,0.025556179778828566,0.7275013969341497,0.49648909490596327,0.8569052119300931,0.4358853117125059,0.15701821952709338,0.6781603050058452,0.6965755307211026,0.6749239442696304,0.45440852696107153,0.4807007167842766,0.4926489376887446,0.09111783193608937,0.6071931224414328,0.14038436363958093,0.19523447206854497,0.13035127680517503,0.20642961902255702
Movies & Entertainment,0.6263675243438139,0.5106768383504394,0.4819308576326375,0.9342983828050868,0.6164946946827868,0.5504652406029766,0.9559255933116516,0.6694333974666873,0.3557863041013974,0.5037260806932689,0.3384834756510022,0.21599923824845288,0.4861877557124643,0.36170475424079773,0.7966238724055303,0.47854433995609563,0.3145326069675858,0.3764773985347176,0.09164685796856192,0.17649639707476,0.6827844953689178,0.1705567010629915,0.050814489225735636,0.2506395792871663,0.08348397732780621,0.5235810340924515,0.8901855624753798,0.4423188729347245,0.7622138763204098,0.41632083542995596,0.1163117395681061,0.13401626224244917,0.8356764355396744,0.32986844900431656,0.7588946529471773,0.8253665133210263,0.21929403283820256,0.32157104064485986,0.25534927054280904,0.5468038160463864,0.4196596078300938,0.7822750109505305,1.0,0.3093457588334487,0.16841271623248433,0.5897381886183727,0.1537212287535684,0.06542269591998003,0.19024784783473825,0.2636266746015906,0.4056598475143393,0.5145935818761215,0.04365048165264014,0.2938792820453748,0.511777515362264,0.7407008435692123,0.4380231689719365,0.4216333912907154,0.08993637738173393,0.51159919245558,0.21283201450365075,0.08712224587418646,0.1402444691530022,0.538138520439124,0.16799239761161835,0.33826293344014496,0.05993347712934845,0.0660007135856699
Multi-Family Residential REITs,0.20455827680526584,0.22571110499113925,0.09370498554310294,0.15751134001366104,0.015270891333177163,0.6875430506112731,0.28700983887536086,0.3462066014677607,0.8323192246864644,0.022776215521169013,0.06294747398240313,0.43499213970992784,0.03748063921562521,0.006847870476069402,0.46750450680524624,0.10746208156349751,0.03093897528449699,0.021745613407639895,0.4840967270129939,0.013452215416659639,0.04531382183217554,0.35223878169228334,0.25820053430642226,0.17545808493874995,0.0414169466012487,0.021555049798292182,0.17295187641114784,0.04586223343614685,0.05139838738214979,0.12381484977218964,0.34219864333737915,0.6132246693203316,0.3426819123910736,0.20943929942392078,0.027345154537938746,0.32225735598905625,0.2857530977828367,0.6481006425246689,0.028275542920752073,0.04450227619441074,0.011093191365067132,0.04672471661495925,0.12124246847184696,1.0,0.35255754878570855,0.13986421262909612,0.24282877892478888,0.2315876829167126,0.4449043785443673,0.2784738210457712,0.18265562033263386,0.0008521827519416692,0.4122507254189162,0.32344941400766175,0.26171551201256493,0.3473514672886664,0.14035724714150133,0.05105797218354851,0.10860117799762685,0.21083687998905706,0.18755735581044047,0.5462430258248013,0.39783855300459725,0.03378364457823683,0.6411690667820095,0.3659527572002163,0.3198393895633679,0.00941425539117748
Multi-Utilities,0.45602209489498197,0.8724735110018413,0.8704193678588289,0.4655055630765144,0.8934628363032504,0.15296556547830917,0.48471550846401307,0.36925798277121885,0.06888467508649304,0.5944574048019086,0.5223485245559649,0.30347806674621386,0.30369418634786594,0.8566456261585842,0.04557214677385917,0.5573596208687989,0.9244154716945618,0.6371042003203289,0.6822423154779356,0.8234553044030614,0.9661600612526237,0.14617765286854606,0.7427615385144368,0.8294987076275516,0.18080025542584063,0.45208365145589785,0.6627787392784767,0.13588891681350332,0.734459346250521,0.5750074755302572,0.32450674436571963,0.2883011471880786,0.6032188874408071,0.6752026160133237,0.527215042656305,0.401569452078363,0.5702537718872138,0.9591492576625325,0.5319084191160324,0.553573769586613,0.30099342813569335,0.16277750435005847,0.3894829434420676,0.7403258802651701,1.0,0.6191228389240855,0.30795629461721336,0.6458203937542396,0.6339537603803974,0.7751218896817472,0.01831212222843803,0.7531421564964764,0.38581235121408786,0.6557170628923745,0.0922247733866389,0.3823439185071221,0.4163456903631994,0.6904305704099916,0.7133091641065966,0.8599052842413245,0.7687467692360233,0.47077836439759624,0.3615945608697161,0.6780104588310575,0.5099436428825475,0.46725316792479454,0.1642376372689842,0.52561346564126
Multi-line Insurance,0.5211998096052475,0.06943553456513367,0.13151057800035493,0.13957887581995335,0.14138551273934494,0.006611107605200949,0.25365067846548417,0.01917553395636318,0.5382786455943158,0.027268151268949336,0.2782764844375679,0.3075420848447545,0.5608577970473588,0.2945189849651768,0.12241481593393516,0.06596335300394854,0.23107863683293567,0.16355972576885847,0.4898552042462573,0.13744175832464683,0.053477904661516945,0.3228745840548505,0.5828142640311151,0.2610136204138839,0.013268312078792395,0.4591942894227568,0.5284045795096329,0.11765459941932241,0.09535850884086688,0.055828045180194186,0.08052570737461094,0.4094798069167552,0.026489334698145923,0.037609453782499316,0.06399385396873368,0.719566491838785,0.26840677529926416,0.15475857699961432,0.06812158886601949,0.6201612358989395,0.07906820624262934,0.13854562334841758,0.1751836453106045,0.2957895289807876,0.7279509287106498,1.0,0.04397398913589415,0.26508588793708077,0.14497772323500926,0.2682688053008173,0.23553919412667604,0.04913292986894478,0.6074967705634304,0.5136934067033398,0.07450165781093736,0.440641075134085,0.3104328029237863,0.11679932400820561,0.02531944876011284,0.6422167767867144,0.4506538825455519,0.8351894972989982,0.6334502388576572,0.028086822091871275,0.648028840145922,0.07438384885982861,0.7776953057161669,0.17662861851410896
Oil & Gas Equipment & Services,0.6032376986835671,0.08363488293070888,0.232700149988522,0.6669288625438025,0.7405534689507313,0.03393612440938272,0.4396874770368441,0.06139625588075189,0.9010019661023836,0.1957877176612238,0.17717918863016932,0.1829698851400672,0.4401669818578694,0.8079515685439322,0.23811747603653477,0.004341332195557011,0.7483893652597472,0.6368929663196445,0.7010447995919183,0.33481421818170803,0.2211466644417468,0.5866143948514974,0.17584970909280673,0.8093784795325955,0.21575263340036635,0.635127414991102,0.55595162798146,0.6929817999621672,0.19385025974591175,0.2537686475319256,0.5309175098651157,0.8060218958010967,0.14787916362931458,0.49497045249792665,0.27176124903610366,0.7262342755177654,0.9167540283930277,0.4230058392505945,0.38550102467834985,0.40989306128852704,0.10805449276079654,0.21796715686080034,0.5871812930300719,0.5217468831847609,0.3614648247912222,0.4611139865637859,1.0,0.5704281398759722,0.6324752633642435,0.20620270352617262,0.30221893143811457,0.4087327871640107,0.4656371245895559,0.3535471395664365,0.6072737219365297,0.48805819175525234,0.1245473570951926,0.5700441688911739,0.16141887834971072,0.45528058132759974,0.2718262097238769,0.760167427718633,0.24581828528094382,0.2177254332560539,0.8009879862778405,0.207687018916886,0.5814021005341546,0.7069190661196489
Oil & Gas Exploration & Production,0.5593351116128454,0.06995752109726909,0.2957307499782991,0.47315509354570257,0.7832638783027627,0.016638557989545423,0.2739736872760164,0.03880339509991749,0.6492733603088539,0.6028675123010757,0.3849748545632157,0.6684559714137679,0.5860055052694377,0.8490816231599564,0.8430848683047262,0.10445556528985378,0.6681467240192783,0.40632608179124086,0.8115148638704152,0.7248704058037017,0.33690023733705354,0.7206127396057952,0.2869160910856991,0.7246181717966409,0.1069733776863727,0.6032783063048326,0.34348074088299235,0.6406447349064799,0.05447907462425411,0.6164090312349422,0.7366635485192092,0.8190349900975287,0.1276693538629629,0.4155752924709703,0.5142698194433631,0.6121175496590389,0.5977757626435858,0.39351404577670623,0.6343516426392868,0.8496605637040803,0.029586973147205414,0.024966332160209954,0.8655374719055965,0.31189894197016665,0.6160338134924787,0.7683132728491543,0.16676385623038836,1.0,0.1714537302670235,0.18390731901604246,0.5127273521130379,0.1242751124725791,0.8990177118995726,0.2740291374136974,0.6124177015154596,0.7957141089945705,0.3099421988389224,0.5848064670928464,0.32338507579616255,0.8832606554430378,0.39292181907473905,0.6777230744650056,0.25881088305351113,0.30784752692987355,0.7945655568573701,0.10585459889605976,0.9061499012625542,0.17972197695369194
Oil & Gas Refining & Marketing,0.3058817279731793,0.5810672456021101,0.7799491634308562,0.7291214899996155,0.7174844100997395,0.16262021242136848,0.427370147333807,0.02557251200364245,0.4089905564377036,0.5868351896957757,0.5400613431743408,0.4898398564681612,0.49232968075867173,0.74635715529507,0.8607101953715729,0.4755930553460398,0.4184379219677175,0.7738183149116378,0.42710766232089326,0.6701361768659341,0.6704375639594459,0.5605707384108655,0.36798098851589917,0.6737373470871234,0.07336057790672341,0.9288016169885099,0.513520928882632,0.1284248691733149,0.28799462399152065,0.851106364867291,0.6987482404968133,0.6888900187123481,0.37874626189451677,0.6767508508207267,0.8186931734286873,0.5191570062718917,0.3078907580328223,0.5164191610774442,0.4489938087993337,0.5794040079492446,0.4923606420809994,0.16858553861770453,0.5508508417967944,0.814599005988297,0.8685146174343381,0.16878721710724262,0.6980372102906212,0.9156703234558821,1.0,0.4112018305082625,0.8615709511320525,0.19242180754257654,0.7290767831848016,0.8208690589187074,0.6021459558851686,0.3230038368822826,0.3098792383575395,0.5472374784027191,0.5069566692064252,0.7103727223360335,0.18654906480190195,0.5388681100162657,0.6441192251968951,0.785127552220625,0.8146969905460035,0.16176714939511722,0.7680586650968888,0.34602649345656955
Oil & Gas Storage & Transportation,0.8868162238823918,0.2493566293975108,0.5578347283435382,0.511681748735524,0.12784929607569945,0.13561836405102567,0.5096217067197658,0.08907549374952554,0.7737403532416819,0.07593327217622407,0.42049232429685107,0.13358632547902127,0.5172954836368349,0.2969865978780008,0.12993404806125294,0.39953544453063344,0.21787589468393453,0.22238372143694862,0.5118310070942241,0.35619791013374175,0.06399865429964867,0.4487752107144462,0.6484936494715731,0.415724206701712,0.055723636242257436,0.498011789527164,0.474998737156507,0.49875393777512955,0.2115567992650231,0.28473207192062827,0.4027516908146521,0.3119629104723732,0.00972352689780196,0.11219016505722984,0.12190833376286539,0.3553785811951418,0.5122454451060678,0.20527491860380928,0.14255628829061368,0.04129004141024956,0.03252504943713708,0.04538737410796538,0.33801871267064415,0.0943033489804524,0.22068367028690675,0.4400367641421595,0.09253021140258967,0.5065272406866348,0.26731899179082824,1.0,0.8023171196858134,0.0006528513569350648,0.5403427423845802,0.13997743380931046,0.39143707110667886,0.15021959032526805,0.29057223643863533,0.009648302094043179,0.13925302181553195,0.31878705254933404,0.36151440278028335,0.834346622069386,0.37338912712324385,0.04606684117961932,0.7688989610897324,0.13451155976076554,0.7639290512357355,0.5343781480207042
Packaged Foods & Meats,0.014560101548480066,0.5481836917439034,0.39140911038259524,0.6517884054739566,0.68687845849503,0.41670435147985435,0.7868046836768021,0.31331145496613155,0.016196324967496963,0.7390006839808776,0.6469208365976371,0.10059825170295539,0.5942441740406863,0.23051558654344337,0.46929008296946834,0.30673324970812044,0.42914965242605707,0.8643276189366165,0.14901661746379163,0.7806764202458162,0.3897031408175721,0.9226960056548105,0.5100732869407649,0.3547574823607989,0.20404615121072203,0.5448677576828707,0.03782074236916244,0.37745590767450504,0.9250287492678586,0.8943305328192667,0.09369051733858189,0.7027021699911815,0.4628192882431385,0.9054241780023617,0.8494959710060426,0.874103622536246,0.35663641547046304,0.29773756710728555,0.5999985608028917,0.7389914706872891,0.16727758315659322,0.08809630207059212,0.4976761418831004,0.20832902529901126,0.2751259994444421,0.559907987272046,0.8277042970846799,0.5216658701788445,0.7786685341531321,0.2835080010326219,1.0,0.963608257554999,0.08796924956003577,0.38171307434713314,0.14230938309080848,0.6243234733124506,0.34284010085403094,0.671086796896015,0.33275035123183283,0.17534225991415645,0.5125772391463642,0.30359401385325546,0.9738696762148439,0.7414300382901143,0.5584746827090631,0.7317683927288139,0.8849520683327151,0.6589682924104353
Paper & Plastic Packaging Products & Materials,0.026592068459008415,0.25999442094877623,0.487118626479394,0.3670649442262305,0.6150385333904491,0.41267140505969924,0.8150751858173141,0.4464475966009275,0.35228311841875226,0.08190818344093954,0.724990340195459,0.15482548053677553,0.6080537807474112,0.21496294501011537,0.1006340657860843,0.8029760748012068,0.44109376213312107,0.37166362108419676,0.02956616080210487,0.494949308079064,0.4953858187436204,0.5995696798603503,0.1578882464409202,0.4406022143666348,0.40562107771148387,0.5962937200054156,0.02680409256785789,0.28859213061358746,0.5192974561329823,0.19037844756659206,0.6061192185040896,0.5152389114519398,0.8779935955541631,0.6219051322360659,0.7956880805832798,0.4987795039640285,0.7480016218606828,0.8653210032121098,0.6313829539009029,0.056163609754064876,0.1726311643243615,0.23754041658781228,0.40254439448895646,0.22617617487520814,0.032078767416238746,0.0789178751524424,0.20873513524524645,0.5238751916610129,0.3625424694076798,0.03809575437171003,0.3902499529426923,1.0,0.1401247850921487,0.4875423516769593,0.29536074446953925,0.03596317035329223,0.5337476598551151,0.35118953685280385,0.2217548291813672,0.01192804743350309,0.5526279519351575,0.8559933788851446,0.11640538204437621,0.34038212646794486,0.7282189951262036,0.5890505971755644,0.9038299612121756,0.5495334662946758
Passenger Airlines,0.05834801303428286,0.16405926279502617,0.14171838531225558,0.15510098731751598,0.29473887495903295,0.1718650357012934,0.8303442040090391,0.7118565889882229,0.040708868465905976,0.027296401496200103,0.007215460324848055,0.04889894104373198,0.1462843378188453,0.3289510589259749,0.0639596846205237,0.32553185635014703,0.53460831654813,0.18452025847888973,0.049209787835126806,0.2715549158125779,0.11687764989081352,0.3574016582931954,0.5804832352173733,0.18642832503254297,0.1551144649112738,0.2961404500117444,0.07458787692364374,0.7229727357423231,0.03511681662847371,0.06339000936933246,0.2651126498626863,0.26897532619774617,0.40546387023977176,0.1913018946283441,0.0465576561054447,0.6988446219739602,0.47712179529128207,0.20882459438442272,0.44223047041281544,0.5931397614470161,0.13479912655648427,0.4139124864928308,0.2183645295667333,0.13862778230624098,0.05555495647985377,0.8971318536863475,0.5319418256941122,0.2983239322353632,0.914677489423484,0.6482371648445325,0.3995577525392007,0.10583172937941789,1.0,0.2758083211081345,0.45672627025299206,0.18324232522698647,0.33735186882803514,0.4113667008044972,0.016860971243677064,0.12123949310008546,0.2414102187556843,0.45890281122251564,0.13166203162630116,0.095077800885027,0.7751001152286151,0.24931101763057187,0.27140002658496143,0.351788522151571
Personal Care Products,0.17677913501931525,0.8661615020785371,0.31055618758986064,0.25265704700640484,0.47981383002783007,0.14691976987406735,0.6006218451170635,0.18250077579044438,0.07024023989702391,0.3599576334557938,0.6384955628166669,0.33264245780733426,0.4744628413584406,0.469882352532221,0.10465617037146963,0.33266073895452536,0.6167682986112009,0.21607265994844935,0.0895175234279255,0.6554439882848426,0.3171009211237295,0.28882554595155957,0.0858281043363797,0.23257460754246265,0.03689600081651019,0.327628422184293,0.16052346502961404,0.25269429635228663,0.2142933965642166,0.36074141020134987,0.0681790620489012,0.2682451475361272,0.3956247534158128,0.5523514933597345,0.749077332603205,0.5094464505085191,0.7085678494692077,0.7087408276880107,0.532259451065674,0.6502644785245654,0.005320425782363137,0.3431681154691695,0.1565162377107418,0.25670706323350506,0.1059395757243446,0.3899846379634483,0.5126610309146312,0.7440884377098046,0.587187882136474,0.44676099315686835,0.19939266206621167,0.490149085976232,0.12199486122268145,1.0,0.02414663512461537,0.42536104482779324,0.37576990600962795,0.559534038112174,0.061470003458488624,0.6120140383268039,0.9181014582697085,0.6696860862990587,0.14757578786207923,0.40833786982790266,0.5310212009727676,0.32705613007184714,0.6404633122500523,0.43264236518248594
Pharmaceuticals,0.6606232279328785,0.5961844401870231,0.4318059316747487,0.10690573804049883,0.4060184558332472,0.2847684226188567,0.243051641792869,0.8342523199072982,0.17806798684619035,0.4388812700191154,0.30919070218393746,0.1966980644908194,0.3643755054959333,0.2963727043738227,0.350138926711457,0.4987412681073991,0.336342339787039,0.5760586429340229,0.7710638493872092,0.22692914612062434,0.5519756610553114,0.19049265586007702,0.9128825913902696,0.6404669450599908,0.8664689191049156,0.6436179606108136,0.542032226734866,0.4790597637585251,0.4314022337686241,0.11454254529079022,0.31974463705944883,0.37192871220249607,0.7060449540808252,0.2370772103399244,0.4667552155166529,0.35564048470006576,0.041905060615597844,0.9078097967654946,0.3710255190509292,0.7979712205642987,0.1081943039142457,0.4952194409475932,0.5165934077379882,0.38068571340080987,0.32279232830075744,0.6678356621116477,0.8853168446037099,0.6118124849764247,0.43077011610935007,0.6272787738272402,0.3774668463430347,0.8905548147260017,0.3521594902466543,0.8115243271150153,1.0,0.8475222210002034,0.2163755488741631,0.2752697921323602,0.6812251249977951,0.25378026775071877,0.07263748991008724,0.10251848592124,0.44320586398112544,0.38360073580654264,0.04874421564874697,0.10921501884906484,0.5094443492334406,0.7854856809047849
Property & Casualty Insurance,0.15395895114227645,0.31679285103021554,0.542009164239478,0.6767473187850838,0.41731482849834795,0.3691145488290441,0.521830658023534,0.07580631638202126,0.41624160682827727,0.2809635047158546,0.4817396742787618,0.5230320661783511,0.5555765560317166,0.5992491640645746,0.04131475534565391,0.6062337741461783,0.40927126588697044,0.1760227471438249,0.4629527803835927,0.6074809553990905,0.4576021604734936,0.19326223108179177,0.2975716049307068,0.4698470662781941,0.09936233684567601,0.6211302384566293,0.7428289396078127,0.16477264054199972,0.49724033271116985,0.27890784160651855,0.47183030512719537,0.7075490906141995,0.2776587410178268,0.15393693571275663,0.4570747833724386,0.6556076220517708,0.6622482455736101,0.6445217875855093,0.33291193462620705,0.6455910180699986,0.17863925258009672,0.37225923145619755,0.379928866651307,0.33596824515144585,0.14682210942406898,0.8070747612102251,0.1662758830260377,0.4474467680450181,0.14573264344911332,0.6667806262393418,0.14285121138989793,0.132621265720221,0.6426147268216785,0.6342515802781326,0.2610397893362592,1.0,0.18976734332863957,0.15991685183406704,0.21166690138512373,0.5310523572816712,0.676200415785242,0.8351547176501684,0.6597301712387339,0.202764502220334,0.8633609093018807,0.3085335271057757,0.9323458316845813,0.6712786564748152
Rail Transportation,0.2404928971977906,0.4036187415074921,0.13514324745960674,0.10102017168298828,0.6065543785557422,0.05734896741199177,0.5807151377906142,0.33844623742867674,0.35349029613376054,0.18743696913838495,0.7389776247991775,0.18518067582896275,0.25430138656457446,0.48994735605678086,0.29798589394675057,0.1730406576492807,0.6057938719265079,0.07577451764384809,0.1591302560962913,0.3629585968351892,0.19629846563426026,0.5958970019892841,0.18434812111843618,0.1879991300588124,0.16907436782548718,0.09041163272804109,0.5075921005935785,0.3646140395719081,0.054992421841615645,0.2894889638014369,0.5602906395472098,0.5986275045298182,0.3185966692399068,0.2055041498879171,0.41266257419515645,0.5116260723538799,0.42579835601089383,0.7759672016045497,0.76070660590554,0.38438350475019994,0.04577131530039009,0.2409811233857693,0.255421151951544,0.6679558716906907,0.24305951424224206,0.6844200601831112,0.222556514546422,0.38477869368167494,0.28026553437945073,0.24797606750004586,0.09491173432484232,0.45679093115492064,0.27009852957618913,0.5022975423893129,0.04995688421298367,0.25547237414074436,1.0,0.7495233627759061,0.17377268118946812,0.4172387899196179,0.4090733771777063,0.7540658200074278,0.4771812104306303,0.23735054191397806,0.2152378922219033,0.26782207741692715,0.7081558127724565,0.041307892300461085
Regional Banks,0.12556823785018992,0.17556248214874787,0.7184057635859993,0.24962553669346024,0.4142868187995295,0.09707997721242134,0.09532187696252585,0.0910521005799327,0.45058882307037673,0.44293301220455783,0.1539283709460045,0.25691101115889453,0.2339502174815827,0.29402045068053373,0.3830703428674082,0.67861719642748,0.19625253198232778,0.24611029377420718,0.4545445518501576,0.20069714392497573,0.9125813300121881,0.5701643866756685,0.5350990325535805,0.7848628010767528,0.053516870761337744,0.33115313950735026,0.536658776016163,0.2828186111282144,0.252336966975664,0.5524976423328307,0.4328235622347965,0.6557625131493121,0.8434973152137448,0.8135339600028765,0.429859832841159,0.4405325872411729,0.11594881664889244,0.3555363520688217,0.8224653729995628,0.29441526529434325,0.5014907524734987,0.14575736239488052,0.6852156884380289,0.8083749168020732,0.48914309083476337,0.24530528614148436,0.0790185649838193,0.10477789716329418,0.1659364733071988,0.015777535359214195,0.1849062058203483,0.16352743861917848,0.14216941689281826,0.813767314442665,0.2647299247237891,0.3824708299673178,0.6373663057053286,1.0,0.48503933553308176,0.15667508677411796,0.6713944577546221,0.4154797637648628,0.8842315023638884,0.4911826722530328,0.3944283152586418,0.26139208566051836,0.9233706890335674,0.010708374888229004
Restaurants,0.16698743361397894,0.5642354750377239,0.5450800044931762,0.828458122109539,0.3933157460492,0.3307637039507789,0.2797304307684891,0.5361506418462815,0.3834435903289012,0.37085075597026923,0.3769730774951397,0.2921584888483416,0.12408112220044372,0.1888012124759681,0.7416748632091468,0.07531124899974587,0.10033917709401671,0.2864389152332278,0.010874063761806404,0.24436456899629283,0.43068288901727897,0.12730812252631404,0.11520108753888168,0.4676076580137406,0.039737250391560563,0.05984863570978267,0.11450837833707275,0.007670971333192957,0.3590367090455296,0.28377648491902807,0.33835274283303324,0.4333980652196189,0.42182333608482275,0.10328705971592715,0.015132394814005013,0.11417044444810313,0.6882525116233076,0.6682613043368191,0.5047801558702584,0.16335463928484376,0.31290642640436594,0.0686434541516594,0.7466429166232973,0.15760863124271063,0.07661758488771236,0.20377243297518038,0.389803576826842,0.5364733279393352,0.3661587707648134,0.5458377717549612,0.03804740305714307,0.3829853959989934,0.18446059946437798,0.1786283578011532,0.005332815439576726,0.15966102902069035,0.01155372882264753,0.2690157667877862,1.0,0.11934140203731115,0.372826663993769,0.2808791398576755,0.014483306651991948,0.06876981349928969,0.4711829592762659,0.579966330052863,0.511528197984097,0.21676977281969065
Retail REITs,0.891428949484946,0.5068957099832424,0.7197310545592891,0.6516933395923941,0.17459527173328487,0.6204019450424144,0.21549316135187221,0.2127615431916451,0.5546761145196174,0.04145860467223965,0.3872098028184849,0.09571694464914564,0.5198061637568213,0.24001944974545958,0.401290132532576,0.02672678899157302,0.07475613805589056,0.08681811881546775,0.6288106106584089,0.11763435718459495,0.11134283512292147,0.24586877288039752,0.7904569708097632,0.7114069349762392,0.23455550715110957,0.3508293933509707,0.6930327902512063,0.14987942942653948,0.4698197554779335,0.4659320974854095,0.4124161763229293,0.3236216535852591,0.08088423379035381,0.38776645987883884,0.1910841779119998,0.5028199534777407,0.6617609981098659,0.518675537861082,0.006544023629148088,0.21219306227571938,0.11091332139990015,0.02260456708358824,0.2109064711065689,0.518417614520207,0.5456931505265111,0.4497018222713725,0.32629662418331756,0.7174067662987372,0.5996328628495068,0.6977125193455793,0.0367882764076451,0.039179710805445245,0.8138321340604635,0.6659128843612536,0.027988275553704776,0.8514880198051896,0.24620486961021726,0.023193741916055204,0.2004255085446791,1.0,0.2516689458596161,0.8254684841958477,0.26299449768039107,0.045394267665912064,0.7925266123041946,0.30377895636288066,0.5906777508527477,0.09704008686177845
Semiconductor Materials & Equipment,0.5813569549097246,0.6541149797111994,0.15885232163197383,0.36374588440935346,0.1944443363301223,0.42569189368075183,0.3514358601168551,0.44006295659730693,0.8358533827627087,0.7957940133084609,0.17462224011896388,0.22075179098470368,0.7812581927748792,0.4257207312642757,0.7543064612548488,0.3526114896884314,0.5107878447168519,0.2495050573926473,0.2492005460297078,0.22417810164750945,0.4617100752149599,0.9312643708882953,0.36076639688351436,0.3768368275834864,0.35893407710873554,0.687285917252766,0.26129288709555076,0.4758675377559028,0.6242675343531654,0.7622685748104077,0.600164067661287,0.7032530552200663,0.3637873554627884,0.49852496812759955,0.4618110641359737,0.3645390747950591,0.574570797582259,0.6311150651345404,0.2241383546950178,0.19590134009135396,0.8038796423591482,0.029409137544652658,0.26694247829752876,0.031276607639110755,0.2879821769692332,0.5923023308530847,0.14907340318395668,0.053207597260278475,0.251755831467148,0.027509082047099787,0.2266171247825148,0.3852017466465038,0.3682872856648498,0.8797865125905261,0.09561998954249061,0.5387766735138254,0.3500293438250298,0.44962143351611217,0.6459366341683,0.12653380570811454,1.0,0.5502680861715087,0.4544512262283918,0.5317819033737229,0.5013232305103632,0.1664989570458003,0.5603244929079985,0.015570908123118291
Semiconductors,0.2920769046915187,0.7570165278239985,0.3386969628624328,0.1534121949514974,0.7505261580320854,0.13857654411352294,0.6090382667392295,0.1809921480743436,0.6716216291509409,0.22476807676350155,0.9069934431376201,0.5698746878228613,0.5932871066869427,0.9755864751045988,0.9045942408346604,0.7844680434987018,0.7418987407730139,0.27424334400850964,0.0325345319191519,0.6732542422210693,0.32322628489533883,0.2356377686474607,0.09775865069474812,0.13516061598958096,0.9062694842814811,0.11230338439284024,0.5352770586910095,0.41976211525423285,0.6464690128649636,0.1796327078039679,0.7699402016755132,0.1601544116517368,0.9033376499288231,0.31764354519377885,0.34630058670180536,0.5612194738111177,0.5953671737676665,0.22029407111468347,0.5090089855641805,0.946345517750676,0.3556551821913407,0.3859510676897237,0.1392647107903426,0.3420549299879736,0.024268458754278004,0.5952595461741349,0.5249480495255057,0.30030667409791195,0.9383717621993569,0.4915752801642439,0.17072580877465474,0.85777736738348,0.23020090908634766,0.2905706344662456,0.6541640148679589,0.3230134204054774,0.6292698641625847,0.9258491796949796,0.10804847903456603,0.6145892264001157,0.5533665789928052,1.0,0.18429493994181156,0.270439435946898,0.7024978601833513,0.1439197058059478,0.10039267684883282,0.3326442598630973
